Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Management, business, science, and arts occupations:","Margin of Error; Male: - Management, business, science, and arts occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Male: - Service occupations:,Margin of Error; Male: - Service occupations:,Estimate; Male: - Service occupations: - Healthcare support occupations,Margin of Error; Male: - Service occupations: - Healthcare support occupations,Estimate; Male: - Service occupations: - Protective service occupations:,Margin of Error; Male: - Service occupations: - Protective service occupations:,"Estimate; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Male: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Male: - Service occupations: - Food preparation and serving related occupations,Estimate; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Male: - Service occupations: - Personal care and service occupations,Margin of Error; Male: - Service occupations: - Personal care and service occupations,Estimate; Male: - Sales and office occupations:,Margin of Error; Male: - Sales and office occupations:,Estimate; Male: - Sales and office occupations: - Sales and related occupations,Margin of Error; Male: - Sales and office occupations: - Sales and related occupations,Estimate; Male: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Male: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Male: - Natural resources, construction, and maintenance occupations:","Margin of Error; Male: - Natural resources, construction, and maintenance occupations:","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Male: - Production, transportation, and material moving occupations:","Margin of Error; Male: - Production, transportation, and material moving occupations:","Estimate; Male: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Material moving occupations",Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Management, business, science, and arts occupations:","Margin of Error; Female: - Management, business, science, and arts occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Female: - Service occupations:,Margin of Error; Female: - Service occupations:,Estimate; Female: - Service occupations: - Healthcare support occupations,Margin of Error; Female: - Service occupations: - Healthcare support occupations,Estimate; Female: - Service occupations: - Protective service occupations:,Margin of Error; Female: - Service occupations: - Protective service occupations:,"Estimate; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Female: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Female: - Service occupations: - Food preparation and serving related occupations,Estimate; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Female: - Service occupations: - Personal care and service occupations,Margin of Error; Female: - Service occupations: - Personal care and service occupations,Estimate; Female: - Sales and office occupations:,Margin of Error; Female: - Sales and office occupations:,Estimate; Female: - Sales and office occupations: - Sales and related occupations,Margin of Error; Female: - Sales and office occupations: - Sales and related occupations,Estimate; Female: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Female: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Female: - Natural resources, construction, and maintenance occupations:","Margin of Error; Female: - Natural resources, construction, and maintenance occupations:","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Female: - Production, transportation, and material moving occupations:","Margin of Error; Female: - Production, transportation, and material moving occupations:","Estimate; Female: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Material moving occupations"
Glen Hazel,36,88,56,12,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,21,0,10,12,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,76,52,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,38,34,0,10,12,18,12,18,0,10,0,10,12,19,14,21,38,41,0,10,38,41,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Greenfield,37,4373.0,502.607202495,2147.0,299.868304427,1062.0,204.88777416,248.0,111.615411122,137.0,88.7186564371,111.0,72.5947656514,347.0,126.412024745,215.0,97.2522493313,115.0,71.9096655533,17.0,39.1024295921,366.0,126.558286966,0.0,29.9999999999,66.0,48.1871352126,156.0,74.9266307797,144.0,97.221396822,101.0,62.1852072442,71.0,52.0288381573,30.0,43.081318457,342.0,122.458156119,34.0,62.7375485654,115.0,67.0894924709,85.0,61.6603600379,30.0,40.0124980475,100.0,58.7111573723,78.0,67.5425791629,15.0,37.7491721764,384.0,155.618122338,201.0,103.058235964,183.0,93.8935567544,203.0,116.747590982,0.0,29.9999999999,132.0,97.9744864748,71.0,69.5197813576,156.0,83.6301381083,70.0,55.9464029229,64.0,58.2666285279,22.0,45.782092569,2226.0,298.412466228,1196.0,225.594769442,362.0,130.873985191,202.0,109.881754627,160.0,83.0,122.0,76.4983659957,49.0,54.8270006474,29.0,51.4684369298,44.0,42.8368999812,454.0,154.363208051,92.0,77.6401957751,25.0,40.3112887415,286.0,121.971308102,51.0,49.537864306,258.0,114.934764105,250.0,113.710157857,8.0,31.5594676761,371.0,135.874942503,40.0,43.2434966209,54.0,69.0579466825,14.0,36.4554522671,40.0,63.6317530797,203.0,101.004950374,12.0,33.5261092286,62.0,56.4180822077,519.0,146.324980779,133.0,84.0892383127,386.0,125.083971795,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,140.0,90.5648938608,84.0,68.4178339323,45.0,63.4980314655,11.0,33.0000000001
Hays,38,173,70,77,34,14,12,5,7,0,10,5,7,0,10,0,10,0,10,0,10,9,10,0,10,0,10,0,10,9,10,0,10,0,10,0,10,26,26,0,10,3,5,0,10,3,5,19,24,4,7,0,10,6,12,6,12,0,10,17,13,0,10,17,13,0,10,14,16,14,16,0,10,0,10,96,46,40,37,20,28,20,28,0,10,0,10,0,10,0,10,0,10,3,6,0,10,0,10,3,6,0,10,17,25,0,10,17,25,25,24,21,24,0,10,0,10,0,10,4,6,0,10,0,10,21,19,5,8,16,19,5,8,0,10,5,8,0,10,5,7,5,7,0,10,0,10
Hazelwood,39,1569.0,264.162828573,750.0,172.852538309,106.0,48.5695377784,50.0,42.7434205463,47.0,42.4499705536,3.0,25.0,11.0,27.2763633939,5.0,25.7681974534,6.0,26.0959767014,0.0,26.4575131106,32.0,33.5261092285,16.0,31.1126983722,0.0,26.4575131106,10.0,28.7228132327,6.0,25.7681974534,13.0,25.4754784057,0.0,26.4575131106,13.0,25.4754784057,307.0,119.381740647,0.0,26.4575131106,45.0,49.5983870705,37.0,47.9165942028,8.0,26.4575131106,128.0,82.4075239283,106.0,69.9142331718,28.0,39.5094925302,82.0,65.7190992026,37.0,58.386642308,45.0,40.1248052954,106.0,57.0087712548,0.0,26.4575131106,41.0,37.5898922585,65.0,50.5173237613,149.0,74.3101608127,31.0,35.4118624193,47.0,42.4381903478,71.0,59.3464404997,819.0,158.656862443,244.0,90.6642156531,69.0,54.7265931701,38.0,46.7011777153,31.0,35.8468966579,15.0,26.9258240356,5.0,25.4754784057,10.0,26.0959767013,0.0,26.4575131106,108.0,59.6489731681,6.0,26.8514431642,9.0,28.2134719593,35.0,36.3455636908,58.0,58.5576638878,52.0,58.1807528312,17.0,32.9241552663,35.0,54.7813836992,276.0,91.4111590562,70.0,59.2790013411,25.0,36.7151195014,25.0,36.7151195014,0.0,26.4575131106,87.0,51.672042731,27.0,36.9459064038,67.0,43.6806593357,222.0,69.9142331718,50.0,38.6005181313,172.0,59.648973168,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,77.0,70.2210794563,63.0,67.4833312753,0.0,26.4575131106,14.0,31.0
Highland Park,40,3523.0,425.436246692,1566.0,244.881604047,840.0,170.578427709,183.0,73.79701891,102.0,47.77028365,81.0,58.8217646795,123.0,66.5657569626,47.0,42.9999999999,43.0,52.2398315466,33.0,36.9459064039,384.0,128.833225528,59.0,57.1926568712,56.0,43.2203655699,215.0,104.288062596,54.0,50.6458290484,150.0,84.7112743382,111.0,78.4856674814,39.0,45.2216762184,219.0,128.413394939,0.0,28.2842712474,47.0,67.4240313243,38.0,66.4906008396,9.0,30.4138126515,142.0,108.632407688,30.0,37.9605057922,0.0,28.2842712474,233.0,113.322548507,96.0,65.9166139908,137.0,81.3203541557,177.0,122.808794473,0.0,28.2842712474,112.0,82.2009732303,65.0,89.0224690739,97.0,61.9758017294,27.0,38.5227205684,69.0,54.2494239601,1.0,26.7581763204,1957.0,291.340007552,1116.0,241.095416796,306.0,139.014387745,190.0,121.581248555,116.0,70.9788700953,79.0,54.5710545986,12.0,31.448370387,0.0,28.2842712474,67.0,52.810983706,480.0,141.668627438,172.0,111.103555299,56.0,50.1098792654,166.0,65.8027355055,86.0,54.4518135603,251.0,124.579292019,208.0,117.290238299,43.0,48.342527861,395.0,162.191245139,92.0,65.6734345075,34.0,37.094473982,34.0,37.094473982,0.0,28.2842712474,135.0,107.935165725,7.0,30.4138126515,127.0,103.778610512,436.0,130.831953283,134.0,97.1750996912,302.0,115.204166591,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,10.0,28.0178514522,10.0,28.0178514522,0.0,28.2842712474,0.0,28.2842712474
Homewood North,41,863.0,173.57995276,321.0,99.548982918,85.0,50.537115074,36.0,33.9116499157,32.0,34.4383507155,4.0,21.5406592286,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,49.0,41.3763217312,24.0,33.4813380856,7.0,22.360679775,14.0,30.4795013083,4.0,21.1896201004,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,107.0,66.8655367136,0.0,22.360679775,14.0,25.6124969497,6.0,21.9317121995,8.0,23.3238075794,30.0,39.2045915679,57.0,56.6480361531,6.0,22.360679775,36.0,27.3678643668,11.0,21.9317121995,25.0,25.8650343128,39.0,42.3556371691,0.0,22.360679775,39.0,42.3556371691,0.0,22.360679775,54.0,38.3666521866,14.0,19.519221296,16.0,32.0156211872,24.0,31.4483703871,542.0,121.876987163,210.0,77.4080099215,100.0,52.0960651106,74.0,47.2228758125,26.0,30.4630924235,29.0,48.3321838944,29.0,48.3321838944,0.0,22.360679775,0.0,22.360679775,27.0,32.0156211872,14.0,31.2409987036,0.0,22.360679775,13.0,21.9317121995,0.0,22.360679775,54.0,33.5559234711,44.0,33.2415402772,10.0,22.825424421,230.0,92.2496612459,57.0,49.4974746831,8.0,23.3238075794,8.0,23.3238075794,0.0,22.360679775,39.0,41.7133072292,25.0,35.1567916625,101.0,65.6734345074,95.0,47.8643917751,31.0,30.3150127825,64.0,41.940433951,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,7.0,19.9248588452,0.0,22.360679775,5.0,21.9317121995,2.0,20.3960780543
Homewood South,42,669.0,129.243955371,294.0,87.806605674,58.0,38.0394532032,18.0,23.3023603956,12.0,23.7065391823,6.0,24.1039415864,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,35.0,37.2155881319,14.0,25.0,0.0,24.4948974278,21.0,37.4165738678,0.0,24.4948974278,5.0,23.7486841741,0.0,24.4948974278,5.0,23.7486841741,80.0,45.5411901469,8.0,25.8650343127,19.0,23.9582971014,19.0,23.9582971014,0.0,24.4948974278,29.0,39.912404087,24.0,28.1069386451,0.0,24.4948974278,64.0,43.0464865001,28.0,37.1618083522,36.0,31.2569992161,13.0,25.7099202643,0.0,24.4948974278,13.0,25.7099202643,0.0,24.4948974278,79.0,49.040799341,19.0,35.8329457344,26.0,25.7293606606,34.0,36.9323706252,375.0,79.7934834432,106.0,44.1361529814,24.0,31.1287648326,18.0,29.3938769134,6.0,24.1039415864,12.0,24.5967477525,9.0,25.8650343128,3.0,23.1516738056,0.0,24.4948974278,61.0,30.3150127825,26.0,23.4733891886,4.0,23.1516738056,31.0,27.4590604354,0.0,24.4948974278,9.0,24.4948974278,4.0,23.1516738056,5.0,23.7486841741,121.0,53.7866154354,45.0,34.3220046035,9.0,26.3818119165,9.0,26.3818119165,0.0,24.4948974278,20.0,30.7896086366,19.0,30.7245829915,28.0,29.883105595,143.0,59.3380147966,33.0,35.0570962859,110.0,52.1823725027,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,5.0,24.1039415864,5.0,24.1039415864,0.0,24.4948974278,0.0,24.4948974278
Homewood West,43,316.0,102.415819091,171.0,71.5611626513,5.0,12.8062484749,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,5.0,12.8062484749,5.0,12.8062484749,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,130.0,70.4911341943,2.0,10.7703296143,23.0,33.5261092285,23.0,33.5261092285,0.0,14.1421356237,26.0,24.5153013443,61.0,54.918120871,18.0,29.7321374946,9.0,17.2046505341,9.0,17.2046505341,0.0,14.1421356237,5.0,12.8062484749,0.0,14.1421356237,5.0,12.8062484749,0.0,14.1421356237,22.0,21.0950231097,8.0,14.8660687473,14.0,20.591260282,0.0,14.1421356237,145.0,74.0,11.0,12.2065556157,11.0,12.2065556157,4.0,12.2065556157,7.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,46.0,35.77708764,5.0,13.4536240471,7.0,14.8660687473,7.0,14.8660687473,0.0,14.1421356237,6.0,14.1421356237,19.0,30.6757233004,9.0,15.6204993518,79.0,43.965895874,8.0,15.6204993518,71.0,43.965895874,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,17.2046505341,0.0,14.1421356237,9.0,17.2046505341,0.0,14.1421356237
Knoxville,44,1743.0,369.724221549,645.0,170.610667896,120.0,66.5357047006,33.0,39.7994974842,30.0,39.7994974842,3.0,23.4307490277,26.0,35.8329457344,0.0,24.4948974278,26.0,35.8329457344,0.0,24.4948974278,28.0,37.229020938,0.0,24.4948974278,0.0,24.4948974278,11.0,29.3428015023,17.0,33.5410196625,33.0,34.2782730019,16.0,28.3725219183,17.0,28.7228132326,117.0,91.6460582894,0.0,24.4948974278,26.0,47.5815090134,26.0,47.5815090134,0.0,24.4948974278,68.0,78.3134726595,13.0,30.6757233004,10.0,27.4954541697,107.0,61.9838688692,32.0,36.2491379208,75.0,53.7959106252,106.0,75.7495874576,0.0,24.4948974278,69.0,67.2383818961,37.0,40.5092582011,195.0,115.204166591,35.0,47.8121323515,87.0,74.8465096046,73.0,79.6555082842,1098.0,255.374235192,345.0,129.749759152,127.0,75.7693869581,29.0,38.3796821248,98.0,67.4759216313,18.0,29.6816441593,9.0,27.4954541696,0.0,24.4948974278,9.0,26.9258240357,139.0,100.826583796,80.0,86.0929730001,33.0,53.860932038,26.0,34.6698716467,0.0,24.4948974278,61.0,46.357307946,9.0,27.4954541697,52.0,44.6430285711,433.0,152.02960238,87.0,62.096698785,11.0,27.4954541697,11.0,27.4954541697,0.0,24.4948974278,93.0,76.1183289359,120.0,92.2279784013,122.0,90.520715861,299.0,126.198256723,131.0,92.1574739237,168.0,92.6984358012,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,21.0,32.3728281125,21.0,32.3728281125,0.0,24.4948974278,0.0,24.4948974278
Larimer,45,348.0,76.8960337079,121.0,49.1324739862,17.0,23.579652245,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,17.0,23.579652245,10.0,23.579652245,0.0,20.0,7.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,47.0,27.7308492477,0.0,20.0,4.0,18.6815416923,4.0,18.6815416923,0.0,20.0,12.0,19.519221296,22.0,20.6155281281,9.0,22.9128784748,32.0,35.2420203734,5.0,20.0,27.0,35.2420203734,9.0,21.6564078277,0.0,20.0,0.0,20.0,9.0,21.6564078277,16.0,20.8086520467,7.0,20.0,1.0,18.0277563773,8.0,17.4928556846,227.0,53.6283507112,57.0,32.2800247831,11.0,22.2710574513,9.0,22.2710574513,2.0,18.3303027798,6.0,19.5192212959,0.0,20.0,6.0,19.5192212959,0.0,20.0,36.0,33.4962684489,18.0,29.5972971739,0.0,20.0,18.0,18.8944436277,0.0,20.0,4.0,19.519221296,0.0,20.0,4.0,19.519221296,72.0,32.2180073872,32.0,21.2132034356,0.0,20.0,0.0,20.0,0.0,20.0,8.0,17.2626765016,21.0,23.2379000772,11.0,20.1246117975,51.0,23.494680249,14.0,20.1246117975,37.0,21.6564078277,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,47.0,35.7351367704,20.0,29.5972971739,25.0,29.5972971739,2.0,18.0277563773
Lincoln Place,46,1653.0,310.926036221,922.0,231.348222383,192.0,81.3572369245,75.0,46.7974358272,29.0,30.9192496675,46.0,41.5090351611,58.0,53.860932038,12.0,26.9072480941,46.0,51.7397332811,0.0,22.360679775,36.0,33.0605505096,0.0,22.360679775,0.0,22.360679775,25.0,29.4788059459,11.0,26.9072480941,23.0,39.4461658466,23.0,39.4461658466,0.0,22.360679775,168.0,86.2264460592,0.0,22.360679775,99.0,60.2577795807,35.0,38.8587184555,64.0,51.7107338954,60.0,50.566787519,9.0,24.4131112314,0.0,22.360679775,223.0,84.728979694,106.0,53.1695401523,117.0,68.1762421962,254.0,149.117403411,0.0,22.360679775,131.0,101.690707539,123.0,83.809307359,85.0,43.783558558,38.0,31.5436205912,9.0,23.3238075794,38.0,32.403703492,731.0,152.335156809,218.0,76.3151361133,85.0,50.6260802355,58.0,45.7055795281,27.0,30.166206258,13.0,23.8537208837,7.0,23.8537208837,0.0,22.360679775,6.0,22.360679775,30.0,29.1547594743,10.0,25.0,0.0,22.360679775,20.0,26.9258240357,0.0,22.360679775,90.0,49.789557138,61.0,47.7912125814,29.0,26.6270539114,285.0,96.3587048481,41.0,29.7321374947,9.0,23.8537208837,9.0,23.8537208837,0.0,22.360679775,134.0,74.5385806143,47.0,34.0734500748,54.0,37.4032084186,218.0,74.5318723769,81.0,62.3698645181,137.0,55.1089829338,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,10.0,25.0,0.0,22.360679775,10.0,25.0,0.0,22.360679775
